index,x[mm],y[mm]
1,0.000000,0.000000
2,-6.300000,10.911920
3,4.200000,-7.274613
4,-2.100000,3.637307
5,6.300000,10.911920
6,-2.100000,-3.637307
7,12.600000,0.000000
8,2.100000,3.637307
9,-12.600000,0.000000
10,2.100000,-3.637307
11,-6.300000,-10.911920
12,-4.200000,0.000000
13,6.300000,-10.911920
14,4.200000,0.000000
15,-4.200000,7.274613
16,-4.200000,-7.274613
17,8.400000,0.000000
18,-8.400000,0.000000
19,4.200000,7.274613
20,0.000000,-7.274613
21,-6.300000,3.637307
22,6.300000,3.637307
23,-6.300000,-3.637307
24,0.000000,7.274613
25,6.300000,-3.637307
26,8.400000,7.274613
27,-2.100000,10.911920
28,-10.500000,3.637307
29,-8.400000,-7.274613
30,2.100000,-10.911920
31,10.500000,-3.637307
32,2.100000,10.911920
33,-8.400000,7.274613
34,-10.500000,-3.637307
35,-2.100000,-10.911920
36,8.400000,-7.274613
37,10.500000,3.637307
38,8.400000,14.549227
39,-8.400000,14.549227
40,-16.800000,0.000000
41,-8.400000,-14.549227
42,8.400000,-14.549227
43,16.800000,0.000000
44,4.200000,14.549227
45,-10.500000,10.911920
46,-14.700000,-3.637307
47,-4.200000,-14.549227
48,10.500000,-10.911920
49,14.700000,3.637307
50,0.000000,14.549227
51,-12.600000,7.274613
52,-12.600000,-7.274613
53,0.000000,-14.549227
54,12.600000,-7.274613
55,12.600000,7.274613
56,-4.200000,14.549227
57,-14.700000,3.637307
58,-10.500000,-10.911920
59,4.200000,-14.549227
60,14.700000,-3.637307
61,10.500000,10.911920
62,-10.500000,18.186533
63,-21.000000,0.000000
64,-10.500000,-18.186533
65,10.500000,-18.186533
66,21.000000,0.000000
67,10.500000,18.186533
68,-12.600000,14.549227
69,-18.900000,-3.637307
70,-6.300000,-18.186533
71,12.600000,-14.549227
72,18.900000,3.637307
73,6.300000,18.186533
74,-14.700000,10.911920
75,-16.800000,-7.274613
76,-2.100000,-18.186533
77,14.700000,-10.911920
78,16.800000,7.274613
79,2.100000,18.186533
80,-16.800000,7.274613
81,-14.700000,-10.911920
82,2.100000,-18.186533
83,16.800000,-7.274613
84,14.700000,10.911920
85,-2.100000,18.186533
86,-18.900000,3.637307
87,-12.600000,-14.549227
88,6.300000,-18.186533
89,18.900000,-3.637307
90,12.600000,14.549227
91,-6.300000,18.186533
92,-25.200000,0.000000
93,-12.600000,-21.823840
94,12.600000,-21.823840
95,25.200000,0.000000
96,12.600000,21.823840
97,-12.600000,21.823840
98,-23.100000,-3.637307
99,-8.400000,-21.823840
100,14.700000,-18.186533
101,23.100000,3.637307
102,8.400000,21.823840
103,-14.700000,18.186533
104,-21.000000,-7.274613
105,-4.200000,-21.823840
106,16.800000,-14.549227
107,21.000000,7.274613
108,4.200000,21.823840
109,-16.800000,14.549227
110,-18.900000,-10.911920
111,0.000000,-21.823840
112,18.900000,-10.911920
113,18.900000,10.911920
114,0.000000,21.823840
115,-18.900000,10.911920
116,-16.800000,-14.549227
117,4.200000,-21.823840
118,21.000000,-7.274613
119,16.800000,14.549227
120,-4.200000,21.823840
121,-21.000000,7.274613
122,-14.700000,-18.186533
123,8.400000,-21.823840
124,23.100000,-3.637307
125,14.700000,18.186533
126,-8.400000,21.823840
127,-23.100000,3.637307
128,-10.500000,-25.461147
129,16.800000,-21.823840
130,27.300000,3.637307
131,10.500000,25.461147
132,-16.800000,21.823840
133,-27.300000,-3.637307
134,-6.300000,-25.461147
135,18.900000,-18.186533
136,25.200000,7.274613
137,6.300000,25.461147
138,-18.900000,18.186533
139,-25.200000,-7.274613
140,-2.100000,-25.461147
141,21.000000,-14.549227
142,23.100000,10.911920
143,2.100000,25.461147
144,-21.000000,14.549227
145,-23.100000,-10.911920
146,2.100000,-25.461147
147,23.100000,-10.911920
148,21.000000,14.549227
149,-2.100000,25.461147
150,-23.100000,10.911920
151,-21.000000,-14.549227
152,6.300000,-25.461147
153,25.200000,-7.274613
154,18.900000,18.186533
155,-6.300000,25.461147
156,-25.200000,7.274613
157,-18.900000,-18.186533
158,10.500000,-25.461147
159,27.300000,-3.637307
160,16.800000,21.823840
161,-10.500000,25.461147
162,-27.300000,3.637307
163,-16.800000,-21.823840
164,14.700000,-25.461147
165,29.400000,0.000000
166,14.700000,25.461147
167,-14.700000,25.461147
168,-29.400000,0.000000
169,-14.700000,-25.461147
170,16.800000,-29.098454
171,33.600000,0.000000
172,16.800000,29.098454
173,-16.800000,29.098454
174,-33.600000,0.000000
175,-16.800000,-29.098454
176,18.900000,-25.461147
177,31.500000,3.637307
178,12.600000,29.098454
179,-18.900000,25.461147
180,-31.500000,-3.637307
181,-12.600000,-29.098454
182,21.000000,-21.823840
183,29.400000,7.274613
184,8.400000,29.098454
185,-21.000000,21.823840
186,-29.400000,-7.274613
187,-8.400000,-29.098454
188,23.100000,-18.186533
189,27.300000,10.911920
190,4.200000,29.098454
191,-23.100000,18.186533
192,-27.300000,-10.911920
193,-4.200000,-29.098454
194,25.200000,-14.549227
195,25.200000,14.549227
196,0.000000,29.098454
197,-25.200000,14.549227
198,-25.200000,-14.549227
199,0.000000,-29.098454
200,27.300000,-10.911920
201,23.100000,18.186533
202,-4.200000,29.098454
203,-27.300000,10.911920
204,-23.100000,-18.186533
205,4.200000,-29.098454
206,29.400000,-7.274613
207,21.000000,21.823840
208,-8.400000,29.098454
209,-29.400000,7.274613
210,-21.000000,-21.823840
211,8.400000,-29.098454
212,31.500000,-3.637307
213,18.900000,25.461147
214,-12.600000,29.098454
215,-31.500000,3.637307
216,-18.900000,-25.461147
217,12.600000,-29.098454
218,37.800000,0.000000
219,18.900000,32.735760
220,-18.900000,32.735760
221,-37.800000,0.000000
222,-18.900000,-32.735760
223,18.900000,-32.735760
224,35.700000,3.637307
225,14.700000,32.735760
226,-21.000000,29.098454
227,-35.700000,-3.637307
228,-14.700000,-32.735760
229,21.000000,-29.098454
230,33.600000,7.274613
231,10.500000,32.735760
232,-23.100000,25.461147
233,-33.600000,-7.274613
234,-10.500000,-32.735760
235,23.100000,-25.461147
236,31.500000,10.911920
237,6.300000,32.735760
238,-25.200000,21.823840
239,-31.500000,-10.911920
240,-6.300000,-32.735760
241,25.200000,-21.823840
242,29.400000,14.549227
243,2.100000,32.735760
244,-27.300000,18.186533
245,-29.400000,-14.549227
246,-2.100000,-32.735760
247,27.300000,-18.186533
248,27.300000,18.186533
249,-2.100000,32.735760
250,-29.400000,14.549227
251,-27.300000,-18.186533
252,2.100000,-32.735760
253,29.400000,-14.549227
254,25.200000,21.823840
255,-6.300000,32.735760
256,-31.500000,10.911920
257,-25.200000,-21.823840
258,6.300000,-32.735760
259,31.500000,-10.911920
260,23.100000,25.461147
261,-10.500000,32.735760
262,-33.600000,7.274613
263,-23.100000,-25.461147
264,10.500000,-32.735760
265,33.600000,-7.274613
266,21.000000,29.098454
267,-14.700000,32.735760
268,-35.700000,3.637307
269,-21.000000,-29.098454
270,14.700000,-32.735760
271,35.700000,-3.637307
272,23.100000,32.735760
273,-16.800000,36.373067
274,-39.900000,3.637307
275,-23.100000,-32.735760
276,16.800000,-36.373067
277,39.900000,-3.637307
278,25.200000,29.098454
279,-12.600000,36.373067
280,-37.800000,7.274613
281,-25.200000,-29.098454
282,12.600000,-36.373067
283,37.800000,-7.274613
284,27.300000,25.461147
285,-8.400000,36.373067
286,-35.700000,10.911920
287,-27.300000,-25.461147
288,8.400000,-36.373067
289,35.700000,-10.911920
290,29.400000,21.823840
291,-4.200000,36.373067
292,-33.600000,14.549227
293,-29.400000,-21.823840
294,4.200000,-36.373067
295,33.600000,-14.549227
296,31.500000,18.186533
297,0.000000,36.373067
298,-31.500000,18.186533
299,-31.500000,-18.186533
300,0.000000,-36.373067
301,31.500000,-18.186533
302,33.600000,14.549227
303,4.200000,36.373067
304,-29.400000,21.823840
305,-33.600000,-14.549227
306,-4.200000,-36.373067
307,29.400000,-21.823840
308,35.700000,10.911920
309,8.400000,36.373067
310,-27.300000,25.461147
311,-35.700000,-10.911920
312,-8.400000,-36.373067
313,27.300000,-25.461147
314,37.800000,7.274613
315,12.600000,36.373067
316,-25.200000,29.098454
317,-37.800000,-7.274613
318,-12.600000,-36.373067
319,25.200000,-29.098454
320,39.900000,3.637307
321,16.800000,36.373067
322,-23.100000,32.735760
323,-39.900000,-3.637307
324,-16.800000,-36.373067
325,23.100000,-32.735760
326,42.000000,0.000000
327,21.000000,36.373067
328,-42.000000,0.000000
329,-21.000000,-36.373067
330,14.700000,-40.010374
331,44.100000,-3.637307
332,29.400000,29.098454
333,-10.500000,40.010374
334,12.600000,43.647680
335,-25.200000,-36.373067
336,10.500000,-40.010374
337,42.000000,-7.274613
338,31.500000,25.461147
339,-6.300000,40.010374
340,-42.000000,7.274613
341,-27.300000,-32.735760
342,6.300000,-40.010374
343,39.900000,-10.911920
344,33.600000,21.823840
345,-2.100000,40.010374
346,-39.900000,10.911920
347,-29.400000,-29.098454
348,2.100000,-40.010374
349,37.800000,-14.549227
350,35.700000,18.186533
351,2.100000,40.010374
352,-37.800000,14.549227
353,-31.500000,-25.461147
354,-2.100000,-40.010374
355,35.700000,-18.186533
356,37.800000,14.549227
357,6.300000,40.010374
358,-35.700000,18.186533
359,-33.600000,-21.823840
360,-6.300000,-40.010374
361,33.600000,-21.823840
362,39.900000,10.911920
363,10.500000,40.010374
364,-33.600000,21.823840
365,-35.700000,-18.186533
366,-10.500000,-40.010374
367,31.500000,-25.461147
368,42.000000,7.274613
369,14.700000,40.010374
370,-31.500000,25.461147
371,-37.800000,-14.549227
372,-14.700000,-40.010374
373,29.400000,-29.098454
374,44.100000,3.637307
375,18.900000,40.010374
376,-29.400000,29.098454
377,-39.900000,-10.911920
378,-18.900000,-40.010374
379,-27.300000,32.735760
380,-42.000000,14.549227
381,-33.600000,-29.098454
382,8.400000,-43.647680
383,42.000000,-14.549227
384,33.600000,29.098454
385,-8.400000,43.647680
386,-39.900000,18.186533
387,-35.700000,-25.461147
388,4.200000,-43.647680
389,39.900000,-18.186533
390,35.700000,25.461147
391,-4.200000,43.647680
392,-37.800000,21.823840
393,-37.800000,-21.823840
394,0.000000,-43.647680
395,37.800000,-21.823840
396,37.800000,21.823840
397,0.000000,43.647680
398,-35.700000,25.461147
399,-39.900000,-18.186533
400,-4.200000,-43.647680
401,35.700000,-25.461147
402,39.900000,18.186533
403,4.200000,43.647680
404,-33.600000,29.098454
405,-42.000000,-14.549227
406,-8.400000,-43.647680
407,42.000000,14.549227
408,8.400000,43.647680
409,21.000000,-36.373067
410,-25.200000,36.373067
411,44.100000,-10.911920
412,-31.500000,-32.735760
413,27.300000,-32.735760
414,-21.000000,36.373067
415,-42.000000,-7.274613
